is_enable,投稿者,アイテムの画像,アイテム名,アイテムの説明,受け渡し方法,ピン,"<iframe　src=""〇〇""",テキスト,有効期限,ユーザ名1,コメント1,日時1,ユーザ名2,コメント2,日時1,ユーザ名3,コメント3,日時3
TRUE,Nakayama,2.jpg,アサヒ軽金属　タコメーター,三相電動誘導機に付属していたものを取り外しております。正常に動きますが単体では使用できません。,手渡し,東京都小平市小川町１丁目７３６,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3239.0373829318532!2d139.44714961040387!3d35.72529913447742!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6018e6cb1a573e7f%3A0xf1b90ff1c0c479f9!2z44CSMTg3LTAwMzIg5p2x5Lqs6YO95bCP5bmz5biC5bCP5bed55S677yR5LiB55uu77yX77yT77yWIDLlj7fppKg!5e0!3m2!1sja!2sjp!4v1632496858805!5m2!1sja!2sjp,2号館ロッカー前,2021/12/25,,,,,,,,,
TRUE,あい,3.jpg,就活用革靴,就活に利用できる革靴です。無事内定をいただけたので出品させていただきます。商社内定の縁起物です。,手渡し,,,応相談,2022/1/3,,,,,,,,,
TRUE,NaNa1998,4.jpg,キャノン製　関数電卓,地元でオンライン授業を受けていた際に東京から関数電卓をもって帰りそびれたので購入したものです。ほとんど使用していません。,郵送,,,,2022/01/12,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,"マップのピン配置の再現はiframe内のsrc=""""を書き換えれば可能ですが、できなくてもよいです",,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,
